dateTime,transactionCategory,transactionAmount
2025-01-06 19:55:54,Sales Revenue,179670
2025-02-19 10:01:17,Sales Revenue,86330
2025-03-23 08:11:16,Sales Revenue,159240
2025-04-22 11:11:39,Sales Revenue,107860
2025-05-24 18:36:45,Sales Revenue,67680
2025-06-26 14:08:33,Sales Revenue,43900
2025-07-26 14:36:28,Sales Revenue,146840
2025-08-13 15:23:54,Sales Revenue,66220
2025-09-05 15:02:17,Sales Revenue,210040
2025-10-17 13:03:07,Sales Revenue,72140
2025-11-26 10:50:08,Sales Revenue,175110
2025-12-12 12:18:46,Sales Revenue,94330
2025-01-06 11:35:59,Customer Prepayments,244840
2025-02-13 17:17:23,Customer Prepayments,220130
2025-03-12 13:35:33,Customer Prepayments,120190
2025-04-08 11:15:08,Customer Prepayments,181540
2025-05-23 13:42:47,Customer Prepayments,36600
2025-06-12 10:26:06,Customer Prepayments,228900
2025-07-01 15:30:51,Customer Prepayments,156260
2025-08-11 11:10:41,Customer Prepayments,182540
2025-09-07 15:02:33,Customer Prepayments,115810
2025-10-15 13:11:22,Customer Prepayments,202840
2025-11-20 18:02:41,Customer Prepayments,234000
2025-12-04 19:30:35,Customer Prepayments,140680
2025-01-01 08:22:12,Royalties & Licensing,178590
2025-02-18 17:48:35,Royalties & Licensing,183020
2025-03-08 12:00:14,Royalties & Licensing,210050
2025-04-22 12:40:31,Royalties & Licensing,218680
2025-05-04 12:13:43,Royalties & Licensing,225710
2025-06-15 19:11:19,Royalties & Licensing,119060
2025-07-05 15:42:22,Royalties & Licensing,21830
2025-08-02 15:25:07,Royalties & Licensing,22260
2025-09-02 16:04:17,Royalties & Licensing,106390
2025-10-26 11:28:48,Royalties & Licensing,52980
2025-11-13 14:18:44,Royalties & Licensing,107720
2025-12-14 13:36:03,Royalties & Licensing,132450
2025-01-06 16:06:59,Investment Returns,62700
2025-02-11 09:43:47,Investment Returns,49710
2025-03-25 12:10:30,Investment Returns,224900
2025-04-08 08:52:45,Investment Returns,105940
2025-05-05 12:14:44,Investment Returns,154090
2025-06-17 16:32:50,Investment Returns,220850
2025-07-15 15:47:21,Investment Returns,231030
2025-08-12 14:14:14,Investment Returns,245050
2025-09-18 15:27:52,Investment Returns,154330
2025-10-19 11:25:28,Investment Returns,106640
2025-11-11 13:46:02,Investment Returns,154060
2025-12-10 10:49:46,Investment Returns,187240
2025-01-03 19:47:01,Grants & Subsidies,72180
2025-02-10 18:47:45,Grants & Subsidies,185360
